[INFO ] 2019-07-25T07:13:34,016Z [main] cliutils.CliWrapperBase.call - Application Args: generate-node-info
[INFO ] 2019-07-25T07:15:47,953Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1)]
[INFO ] 2019-07-25T07:15:47,970Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1)]
[INFO ] 2019-07-25T07:15:48,480Z [main] hibernate.Version.logVersion - HHH000412: Hibernate Core {5.3.6.Final}
[INFO ] 2019-07-25T07:15:48,484Z [main] cfg.Environment.<clinit> - HHH000206: hibernate.properties not found
[INFO ] 2019-07-25T07:15:49,212Z [main] common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
[INFO ] 2019-07-25T07:15:49,604Z [main] internal.ConnectionProviderInitiator.initiateService - HHH000130: Instantiating explicit connection provider: net.corda.nodeapi.internal.persistence.HibernateConfiguration$NodeDatabaseConnectionProvider
[INFO ] 2019-07-25T07:15:49,724Z [main] dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[INFO ] 2019-07-25T07:15:49,915Z [main] type.BasicTypeRegistry.register - HHH000270: Type registration [materialized_blob] overrides previous : org.hibernate.type.MaterializedBlobType@633328d3
[INFO ] 2019-07-25T07:15:51,880Z [main] connections.access.getIsolatedConnection - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@92537b5] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
[INFO ] 2019-07-25T07:15:52,258Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Created session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1)]
[INFO ] 2019-07-25T07:15:52,643Z [main] internal.QueryTranslatorFactoryInitiator.initiateService - HHH000397: Using ASTQueryTranslatorFactory
[INFO ] 2019-07-25T07:15:53,262Z [main] network.NetworkMapUpdater.start - Auto-accept enabled for network parameter changes which modify only: [epoch, modifiedTime, packageOwnership, whitelistedContractImplementations]
[INFO ] 2019-07-25T07:15:53,297Z [main] security.RPCSecurityManagerImpl.buildImpl - Constructing realm from list of users in config [User(user1, permissions=[ALL])]
[INFO ] 2019-07-25T07:15:54,064Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10002], legalIdentitiesAndCerts=[O=Notary, L=London, C=GB], platformVersion=4, serial=1564038857749)
[INFO ] 2019-07-25T07:15:54,100Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-07-25T07:15:54,344Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10008], legalIdentitiesAndCerts=[O=PartyB, L=New York, C=US], platformVersion=4, serial=1564038853321)
[INFO ] 2019-07-25T07:15:54,357Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing
[INFO ] 2019-07-25T07:15:54,357Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10005], legalIdentitiesAndCerts=[O=PartyA, L=London, C=GB], platformVersion=4, serial=1564038859289)
[INFO ] 2019-07-25T07:15:54,361Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-07-25T07:15:54,387Z [main] BasicInfo.printBasicNodeInfo - Advertised P2P messaging addresses      : localhost:10008
[INFO ] 2019-07-25T07:15:54,394Z [main] BasicInfo.printBasicNodeInfo - RPC connection address                  : localhost:10009
[INFO ] 2019-07-25T07:15:54,395Z [main] BasicInfo.printBasicNodeInfo - RPC admin connection address            : localhost:10049
[INFO ] 2019-07-25T07:15:58,345Z [main] messaging.ArtemisMessagingServer.configureAndStartServer - P2P messaging server listening on 0.0.0.0:10008
[INFO ] 2019-07-25T07:16:01,981Z [main] internal.ArtemisMessagingClient.start - Connecting to message broker: localhost:10008
[INFO ] 2019-07-25T07:16:02,524Z [main] internal.ArtemisMessagingClient.start - Connecting to message broker: localhost:10008
[INFO ] 2019-07-25T07:16:02,909Z [main] messaging.P2PMessagingClient.start - Connecting to message broker: localhost:10008
[INFO ] 2019-07-25T07:16:02,959Z [main] messaging.P2PMessagingClient.createQueueIfAbsent - Create fresh queue p2p.inbound.DLGZ3rjt36VxTcpxDjsmLVbcCD58xNUNVC1kC1rmULYJ4v bound on same address
[INFO ] 2019-07-25T07:16:03,866Z [Thread-3 (ActiveMQ-client-global-threads)] bridging.BridgeControlListener.processControlMessage - Received bridge control message NodeToBridgeSnapshot(nodeIdentity=O=PartyB, L=New York, C=US, inboxQueues=[p2p.inbound.DLGZ3rjt36VxTcpxDjsmLVbcCD58xNUNVC1kC1rmULYJ4v], sendQueues=[])
[INFO ] 2019-07-25T07:16:04,067Z [main] ClassloaderUtils.logElapsedTime - Contracts loading for 'C:\Users\john\AppData\Local\Temp\attachment1683274859165223376.jar' took 28 msec
[INFO ] 2019-07-25T07:16:04,122Z [main] persistence.NodeAttachmentService.invoke - Stored new attachment: id=C8A17A0481D636526E62FDD8568C3DD0E08726D9385CE8E07E28F68472326C9D uploader=app filename=null
[INFO ] 2019-07-25T07:16:04,806Z [main] statemachine.SingleThreadedStateMachineManager.invoke - Node ready, info: NodeInfo(addresses=[localhost:10008], legalIdentitiesAndCerts=[O=PartyB, L=New York, C=US], platformVersion=4, serial=1564038853321)
[INFO ] 2019-07-25T07:16:04,854Z [Node thread-1] internal.Node.registerJmxReporter - Registering JMX reporter:
[INFO ] 2019-07-25T07:16:04,856Z [main] BasicInfo.printBasicNodeInfo - Loaded 2 CorDapp(s)                     : Contract CorDapp: Template CorDapp version 1 by vendor Corda Open Source with licence Apache License, Version 2.0, Workflow CorDapp: Template Flows version 1 by vendor Corda Open Source with licence Apache License, Version 2.0
[INFO ] 2019-07-25T07:16:04,859Z [main] BasicInfo.printBasicNodeInfo - Node for "PartyB" started up and registered in 58.65 sec
[INFO ] 2019-07-25T07:16:04,861Z [Node thread-1] internal.Node.registerJolokiaReporter - Registering Jolokia JMX reporter:
[INFO ] 2019-07-25T07:16:04,862Z [main] rpc.RPCServer.start - Starting RPC server with configuration RPCServerConfiguration(rpcThreadPoolSize=4, reapInterval=PT1S, deduplicationCacheExpiry=PT24H)
[INFO ] 2019-07-25T07:16:35,892Z [pool-8-thread-1] shell.StartShellCommand.main - Executing command "start UserFlows <no arguments>",
[INFO ] 2019-07-25T07:16:36,209Z [pool-8-thread-1] internal.RPCClient.logElapsedTime - Startup took 194 msec
[INFO ] 2019-07-25T07:16:55,758Z [pool-8-thread-2] shell.StartShellCommand.main - Executing command "start UserFlows email: john, username: john, password: john",
[INFO ] 2019-07-25T07:17:00,739Z [Node thread-1] corda.flow.notariseAndRecord - No need to notarise this transaction. {actor_id=internalShell, actor_owning_identity=O=PartyB, L=New York, C=US, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=2c861173-6eb6-4a92-96bd-c9e31155009c, invocation_id=61e98e7d-1e51-4e2a-ae51-bb40874db1fa, invocation_timestamp=2019-07-25T07:16:55.812Z, origin=internalShell, session_id=d768e0fc-7d50-47e7-9255-b57ad0326ce8, session_timestamp=2019-07-25T07:16:36.018Z, thread-id=144, tx_id=247ED67C008FE6934B63448C4D0963EFA815FD7DD8FBE62520343A6415FE9EB6}
[INFO ] 2019-07-25T07:17:00,739Z [Node thread-1] corda.flow.notariseAndRecord - Recording transaction locally. {actor_id=internalShell, actor_owning_identity=O=PartyB, L=New York, C=US, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=2c861173-6eb6-4a92-96bd-c9e31155009c, invocation_id=61e98e7d-1e51-4e2a-ae51-bb40874db1fa, invocation_timestamp=2019-07-25T07:16:55.812Z, origin=internalShell, session_id=d768e0fc-7d50-47e7-9255-b57ad0326ce8, session_timestamp=2019-07-25T07:16:36.018Z, thread-id=144, tx_id=247ED67C008FE6934B63448C4D0963EFA815FD7DD8FBE62520343A6415FE9EB6}
[INFO ] 2019-07-25T07:17:00,830Z [Node thread-1] corda.flow.notariseAndRecord - Recorded transaction locally successfully. {actor_id=internalShell, actor_owning_identity=O=PartyB, L=New York, C=US, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=2c861173-6eb6-4a92-96bd-c9e31155009c, invocation_id=61e98e7d-1e51-4e2a-ae51-bb40874db1fa, invocation_timestamp=2019-07-25T07:16:55.812Z, origin=internalShell, session_id=d768e0fc-7d50-47e7-9255-b57ad0326ce8, session_timestamp=2019-07-25T07:16:36.018Z, thread-id=144, tx_id=247ED67C008FE6934B63448C4D0963EFA815FD7DD8FBE62520343A6415FE9EB6}
[INFO ] 2019-07-25T07:17:00,831Z [Node thread-1] corda.flow.call - All parties received the transaction successfully. {actor_id=internalShell, actor_owning_identity=O=PartyB, L=New York, C=US, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=2c861173-6eb6-4a92-96bd-c9e31155009c, invocation_id=61e98e7d-1e51-4e2a-ae51-bb40874db1fa, invocation_timestamp=2019-07-25T07:16:55.812Z, origin=internalShell, session_id=d768e0fc-7d50-47e7-9255-b57ad0326ce8, session_timestamp=2019-07-25T07:16:36.018Z, thread-id=144, tx_id=247ED67C008FE6934B63448C4D0963EFA815FD7DD8FBE62520343A6415FE9EB6}
[INFO ] 2019-07-25T07:17:14,878Z [pool-8-thread-3] shell.RunShellCommand.main - Executing command "run vaultQuery contractStateType: com.template.states.UserState",
[INFO ] 2019-07-25T07:17:15,224Z [pool-8-thread-3] model.LocalTypeInformationBuilder.buildNonAtomic - Properties of type java.time.Instant do not satisfy its constructor, type has been marked as non-composable
[INFO ] 2019-07-25T07:17:15,227Z [pool-8-thread-3] model.LocalTypeInformationBuilder.buildNonAtomic - Type net.corda.core.node.services.Vault$StateMetadata has non-composable properties and has been marked as non-composable
[INFO ] 2019-07-25T07:17:51,517Z [pool-8-thread-4] shell.StartShellCommand.main - Executing command "start UserFlowsValidate <no arguments>",
[INFO ] 2019-07-25T07:18:10,900Z [pool-8-thread-5] shell.StartShellCommand.main - Executing command "start UserFlowsValidate user2: PartyA, linearId: e0dd591b-0105-43f0-a996-3e39ee2b1f63",
[WARN ] 2019-07-25T07:18:11,176Z [Node thread-1] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {actor_id=internalShell, actor_owning_identity=O=PartyB, L=New York, C=US, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=28675e44-15af-4ac7-a00f-d3f36b1c5d5c, invocation_id=9525c7c8-fb8b-475d-bf57-807279d20f9b, invocation_timestamp=2019-07-25T07:18:10.938Z, origin=internalShell, session_id=d768e0fc-7d50-47e7-9255-b57ad0326ce8, session_timestamp=2019-07-25T07:16:36.018Z, thread-id=144}
[INFO ] 2019-07-25T07:18:11,329Z [Node thread-1] messaging.P2PMessagingClient.createQueueIfAbsent - Create fresh queue internal.peers.DL9fDt2acGFGta86Ao6MgtouYTDNeH25wEoV8mTn8ESCma bound on same address {actor_id=internalShell, actor_owning_identity=O=PartyB, L=New York, C=US, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=28675e44-15af-4ac7-a00f-d3f36b1c5d5c, invocation_id=9525c7c8-fb8b-475d-bf57-807279d20f9b, invocation_timestamp=2019-07-25T07:18:10.938Z, origin=internalShell, session_id=d768e0fc-7d50-47e7-9255-b57ad0326ce8, session_timestamp=2019-07-25T07:16:36.018Z, thread-id=144}
[INFO ] 2019-07-25T07:18:11,418Z [Thread-50 (ActiveMQ-client-global-threads)] bridging.BridgeControlListener.processControlMessage - Received bridge control message Create(nodeIdentity=O=PartyB, L=New York, C=US, bridgeInfo=BridgeEntry(queueName=internal.peers.DL9fDt2acGFGta86Ao6MgtouYTDNeH25wEoV8mTn8ESCma, targets=[localhost:10005], legalNames=[O=PartyA, L=London, C=GB]))
[INFO ] 2019-07-25T07:18:11,443Z [Thread-50 (ActiveMQ-client-global-threads)] bridging.AMQPBridgeManager$AMQPBridge.invoke - Create new AMQP bridge {legalNames=O=PartyA, L=London, C=GB, maxMessageSize=10485760, queueName=internal.peers.DL9fDt2acGFGta86Ao6MgtouYTDNeH25wEoV8mTn8ESCma, targets=localhost:10005}
[INFO ] 2019-07-25T07:18:11,444Z [Thread-50 (ActiveMQ-client-global-threads)] netty.AMQPClient.start - connect to: localhost:10005
[INFO ] 2019-07-25T07:18:11,547Z [nioEventLoopGroup-2-1] netty.AMQPClient.operationComplete - Connected to localhost:10005
[INFO ] 2019-07-25T07:18:11,562Z [nioEventLoopGroup-2-1] netty.AMQPChannelHandler.invoke - New client connection beff9b8b from localhost/127.0.0.1:10005 to /127.0.0.1:60056 {allowedRemoteLegalNames=O=PartyA, L=London, C=GB, localCert=null, remoteAddress=localhost/127.0.0.1:10005, remoteCert=null, serverMode=false}
[INFO ] 2019-07-25T07:18:11,630Z [nioEventLoopGroup-2-1] netty.LoggingTrustManagerWrapper.checkServerTrusted - Check Server Certpath:
  C=GB,L=London,O=PartyA[BA9012881FC6349AFA2630745DBD55E6DDF80BBB] issued by C=GB,L=London,O=PartyA[AC5DBBCAFE17B71CDAE05A52EF8623FD43D2F410]
  C=GB,L=London,O=PartyA[AC5DBBCAFE17B71CDAE05A52EF8623FD43D2F410] issued by C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213]
  C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773]
  CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[null]
[INFO ] 2019-07-25T07:18:11,708Z [nioEventLoopGroup-2-1] netty.AMQPChannelHandler.invoke - Handshake completed with subject: O=PartyA, L=London, C=GB {allowedRemoteLegalNames=O=PartyA, L=London, C=GB, localCert=O=PartyB, L=New York, C=US, remoteAddress=localhost/127.0.0.1:10005, remoteCert=O=PartyA, L=London, C=GB, serverMode=false}
[INFO ] 2019-07-25T07:18:11,855Z [nioEventLoopGroup-2-1] bridging.AMQPBridgeManager$AMQPBridge.invoke - Bridge Connected {legalNames=O=PartyA, L=London, C=GB, maxMessageSize=10485760, queueName=internal.peers.DL9fDt2acGFGta86Ao6MgtouYTDNeH25wEoV8mTn8ESCma, targets=localhost:10005}
[INFO ] 2019-07-25T07:18:11,871Z [nioEventLoopGroup-2-1] engine.ConnectionStateMachine.invoke - Connection local open org.apache.qpid.proton.engine.impl.ConnectionImpl@642ba82c {localLegalName=O=PartyB, L=New York, C=US, remoteLegalName=O=PartyA, L=London, C=GB, serverMode=false}
[INFO ] 2019-07-25T07:18:17,699Z [Node thread-1] corda.flow.call - Sending transaction to notary: O=Notary, L=London, C=GB. {actor_id=internalShell, actor_owning_identity=O=PartyB, L=New York, C=US, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=28675e44-15af-4ac7-a00f-d3f36b1c5d5c, invocation_id=9525c7c8-fb8b-475d-bf57-807279d20f9b, invocation_timestamp=2019-07-25T07:18:10.938Z, origin=internalShell, session_id=d768e0fc-7d50-47e7-9255-b57ad0326ce8, session_timestamp=2019-07-25T07:16:36.018Z, thread-id=144, tx_id=CA5B241D5EF71E79637934876B7E13E2243268B225CCD45482F9E7AF39B7FAFE}
[INFO ] 2019-07-25T07:18:17,853Z [Node thread-1] messaging.P2PMessagingClient.createQueueIfAbsent - Create fresh queue internal.peers.DL4rkGRsNRpdXbAELEBPVvSGh1T9fq6zqB4zg3aiixrjZk bound on same address {actor_id=internalShell, actor_owning_identity=O=PartyB, L=New York, C=US, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=28675e44-15af-4ac7-a00f-d3f36b1c5d5c, invocation_id=9525c7c8-fb8b-475d-bf57-807279d20f9b, invocation_timestamp=2019-07-25T07:18:10.938Z, origin=internalShell, session_id=d768e0fc-7d50-47e7-9255-b57ad0326ce8, session_timestamp=2019-07-25T07:16:36.018Z, thread-id=144, tx_id=CA5B241D5EF71E79637934876B7E13E2243268B225CCD45482F9E7AF39B7FAFE}
[INFO ] 2019-07-25T07:18:17,934Z [Thread-38 (ActiveMQ-client-global-threads)] bridging.BridgeControlListener.processControlMessage - Received bridge control message Create(nodeIdentity=O=PartyB, L=New York, C=US, bridgeInfo=BridgeEntry(queueName=internal.peers.DL4rkGRsNRpdXbAELEBPVvSGh1T9fq6zqB4zg3aiixrjZk, targets=[localhost:10002], legalNames=[O=Notary, L=London, C=GB]))
[INFO ] 2019-07-25T07:18:17,937Z [Thread-38 (ActiveMQ-client-global-threads)] bridging.AMQPBridgeManager$AMQPBridge.invoke - Create new AMQP bridge {legalNames=O=Notary, L=London, C=GB, maxMessageSize=10485760, queueName=internal.peers.DL4rkGRsNRpdXbAELEBPVvSGh1T9fq6zqB4zg3aiixrjZk, targets=localhost:10002}
[INFO ] 2019-07-25T07:18:17,938Z [Thread-38 (ActiveMQ-client-global-threads)] netty.AMQPClient.start - connect to: localhost:10002
[INFO ] 2019-07-25T07:18:17,944Z [nioEventLoopGroup-2-2] netty.AMQPClient.operationComplete - Connected to localhost:10002
[INFO ] 2019-07-25T07:18:17,945Z [nioEventLoopGroup-2-2] netty.AMQPChannelHandler.invoke - New client connection f9ac6835 from localhost/127.0.0.1:10002 to /127.0.0.1:60059 {allowedRemoteLegalNames=O=Notary, L=London, C=GB, localCert=null, remoteAddress=localhost/127.0.0.1:10002, remoteCert=null, serverMode=false}
[INFO ] 2019-07-25T07:18:17,987Z [nioEventLoopGroup-2-2] netty.LoggingTrustManagerWrapper.checkServerTrusted - Check Server Certpath:
  C=GB,L=London,O=Notary[16CCA3A856B8FE3C03B93E735F96D3B650C7552A] issued by C=GB,L=London,O=Notary[04185BCA3306E3C9CEA84149A1CADAFA355CC259]
  C=GB,L=London,O=Notary[04185BCA3306E3C9CEA84149A1CADAFA355CC259] issued by C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213]
  C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773]
  CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[null]
[INFO ] 2019-07-25T07:18:18,025Z [nioEventLoopGroup-2-2] netty.AMQPChannelHandler.invoke - Handshake completed with subject: O=Notary, L=London, C=GB {allowedRemoteLegalNames=O=Notary, L=London, C=GB, localCert=O=PartyB, L=New York, C=US, remoteAddress=localhost/127.0.0.1:10002, remoteCert=O=Notary, L=London, C=GB, serverMode=false}
[INFO ] 2019-07-25T07:18:18,026Z [nioEventLoopGroup-2-2] bridging.AMQPBridgeManager$AMQPBridge.invoke - Bridge Connected {legalNames=O=Notary, L=London, C=GB, maxMessageSize=10485760, queueName=internal.peers.DL4rkGRsNRpdXbAELEBPVvSGh1T9fq6zqB4zg3aiixrjZk, targets=localhost:10002}
[INFO ] 2019-07-25T07:18:18,041Z [nioEventLoopGroup-2-2] engine.ConnectionStateMachine.invoke - Connection local open org.apache.qpid.proton.engine.impl.ConnectionImpl@38266e6e {localLegalName=O=PartyB, L=New York, C=US, remoteLegalName=O=Notary, L=London, C=GB, serverMode=false}
[INFO ] 2019-07-25T07:18:19,951Z [Node thread-1] corda.flow.call - Notary responded. {actor_id=internalShell, actor_owning_identity=O=PartyB, L=New York, C=US, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=28675e44-15af-4ac7-a00f-d3f36b1c5d5c, invocation_id=9525c7c8-fb8b-475d-bf57-807279d20f9b, invocation_timestamp=2019-07-25T07:18:10.938Z, origin=internalShell, session_id=d768e0fc-7d50-47e7-9255-b57ad0326ce8, session_timestamp=2019-07-25T07:16:36.018Z, thread-id=144, tx_id=CA5B241D5EF71E79637934876B7E13E2243268B225CCD45482F9E7AF39B7FAFE}
[INFO ] 2019-07-25T07:18:19,955Z [Node thread-1] corda.flow.notariseAndRecord - Recording transaction locally. {actor_id=internalShell, actor_owning_identity=O=PartyB, L=New York, C=US, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=28675e44-15af-4ac7-a00f-d3f36b1c5d5c, invocation_id=9525c7c8-fb8b-475d-bf57-807279d20f9b, invocation_timestamp=2019-07-25T07:18:10.938Z, origin=internalShell, session_id=d768e0fc-7d50-47e7-9255-b57ad0326ce8, session_timestamp=2019-07-25T07:16:36.018Z, thread-id=144, tx_id=CA5B241D5EF71E79637934876B7E13E2243268B225CCD45482F9E7AF39B7FAFE}
[INFO ] 2019-07-25T07:18:19,989Z [Node thread-1] corda.flow.notariseAndRecord - Recorded transaction locally successfully. {actor_id=internalShell, actor_owning_identity=O=PartyB, L=New York, C=US, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=28675e44-15af-4ac7-a00f-d3f36b1c5d5c, invocation_id=9525c7c8-fb8b-475d-bf57-807279d20f9b, invocation_timestamp=2019-07-25T07:18:10.938Z, origin=internalShell, session_id=d768e0fc-7d50-47e7-9255-b57ad0326ce8, session_timestamp=2019-07-25T07:16:36.018Z, thread-id=144, tx_id=CA5B241D5EF71E79637934876B7E13E2243268B225CCD45482F9E7AF39B7FAFE}
[INFO ] 2019-07-25T07:18:20,349Z [Node thread-1] corda.flow.call - Party O=PartyA, L=London, C=GB received the transaction. {actor_id=internalShell, actor_owning_identity=O=PartyB, L=New York, C=US, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=28675e44-15af-4ac7-a00f-d3f36b1c5d5c, invocation_id=9525c7c8-fb8b-475d-bf57-807279d20f9b, invocation_timestamp=2019-07-25T07:18:10.938Z, origin=internalShell, session_id=d768e0fc-7d50-47e7-9255-b57ad0326ce8, session_timestamp=2019-07-25T07:16:36.018Z, thread-id=144, tx_id=CA5B241D5EF71E79637934876B7E13E2243268B225CCD45482F9E7AF39B7FAFE}
[INFO ] 2019-07-25T07:18:20,349Z [Node thread-1] corda.flow.call - All parties received the transaction successfully. {actor_id=internalShell, actor_owning_identity=O=PartyB, L=New York, C=US, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=28675e44-15af-4ac7-a00f-d3f36b1c5d5c, invocation_id=9525c7c8-fb8b-475d-bf57-807279d20f9b, invocation_timestamp=2019-07-25T07:18:10.938Z, origin=internalShell, session_id=d768e0fc-7d50-47e7-9255-b57ad0326ce8, session_timestamp=2019-07-25T07:16:36.018Z, thread-id=144, tx_id=CA5B241D5EF71E79637934876B7E13E2243268B225CCD45482F9E7AF39B7FAFE}
[WARN ] 2019-07-25T07:19:21,566Z [nioEventLoopGroup-2-2] netty.AMQPChannelHandler.invoke - Closing channel due to nonrecoverable exception An existing connection was forcibly closed by the remote host {allowedRemoteLegalNames=O=Notary, L=London, C=GB, localCert=O=PartyB, L=New York, C=US, remoteAddress=localhost/127.0.0.1:10002, remoteCert=O=Notary, L=London, C=GB, serverMode=false}
[INFO ] 2019-07-25T07:19:21,568Z [nioEventLoopGroup-2-2] netty.AMQPClient.operationComplete - Disconnected from localhost:10002
[INFO ] 2019-07-25T07:19:21,573Z [nioEventLoopGroup-2-2] netty.AMQPChannelHandler.invoke - Closed client connection f9ac6835 from localhost/127.0.0.1:10002 to /127.0.0.1:60059 {allowedRemoteLegalNames=O=Notary, L=London, C=GB, localCert=O=PartyB, L=New York, C=US, remoteAddress=localhost/127.0.0.1:10002, remoteCert=O=Notary, L=London, C=GB, serverMode=false}
[INFO ] 2019-07-25T07:19:21,573Z [nioEventLoopGroup-2-2] bridging.AMQPBridgeManager$AMQPBridge.invoke - Bridge Disconnected {legalNames=O=Notary, L=London, C=GB, maxMessageSize=10485760, queueName=internal.peers.DL4rkGRsNRpdXbAELEBPVvSGh1T9fq6zqB4zg3aiixrjZk, targets=localhost:10002}
[INFO ] 2019-07-25T07:19:21,623Z [nioEventLoopGroup-2-2] engine.ConnectionStateMachine.invoke - Connection local close org.apache.qpid.proton.engine.impl.ConnectionImpl@38266e6e {localLegalName=O=PartyB, L=New York, C=US, remoteLegalName=O=Notary, L=London, C=GB, serverMode=false}
[INFO ] 2019-07-25T07:19:21,625Z [nioEventLoopGroup-2-2] engine.ConnectionStateMachine.invoke - Transport Error TransportImpl [_connectionEndpoint=org.apache.qpid.proton.engine.impl.ConnectionImpl@38266e6e, org.apache.qpid.proton.engine.impl.TransportImpl@5f40d9b3] {localLegalName=O=PartyB, L=New York, C=US, remoteLegalName=O=Notary, L=London, C=GB, serverMode=false}
[INFO ] 2019-07-25T07:19:21,626Z [nioEventLoopGroup-2-2] engine.ConnectionStateMachine.invoke - Error: connection aborted {localLegalName=O=PartyB, L=New York, C=US, remoteLegalName=O=Notary, L=London, C=GB, serverMode=false}
[INFO ] 2019-07-25T07:19:22,569Z [nioEventLoopGroup-2-3] netty.AMQPClient.nextTarget - Retry connect to localhost:10002
[INFO ] 2019-07-25T07:19:23,583Z [nioEventLoopGroup-2-4] netty.AMQPClient.operationComplete - Failed to connect to localhost:10002
[WARN ] 2019-07-25T07:19:24,011Z [nioEventLoopGroup-2-1] netty.AMQPChannelHandler.invoke - Closing channel due to nonrecoverable exception An existing connection was forcibly closed by the remote host {allowedRemoteLegalNames=O=PartyA, L=London, C=GB, localCert=O=PartyB, L=New York, C=US, remoteAddress=localhost/127.0.0.1:10005, remoteCert=O=PartyA, L=London, C=GB, serverMode=false}
[INFO ] 2019-07-25T07:19:24,012Z [nioEventLoopGroup-2-1] netty.AMQPClient.operationComplete - Disconnected from localhost:10005
[INFO ] 2019-07-25T07:19:24,012Z [nioEventLoopGroup-2-1] netty.AMQPChannelHandler.invoke - Closed client connection beff9b8b from localhost/127.0.0.1:10005 to /127.0.0.1:60056 {allowedRemoteLegalNames=O=PartyA, L=London, C=GB, localCert=O=PartyB, L=New York, C=US, remoteAddress=localhost/127.0.0.1:10005, remoteCert=O=PartyA, L=London, C=GB, serverMode=false}
[INFO ] 2019-07-25T07:19:24,013Z [nioEventLoopGroup-2-1] bridging.AMQPBridgeManager$AMQPBridge.invoke - Bridge Disconnected {legalNames=O=PartyA, L=London, C=GB, maxMessageSize=10485760, queueName=internal.peers.DL9fDt2acGFGta86Ao6MgtouYTDNeH25wEoV8mTn8ESCma, targets=localhost:10005}
