[INFO ] 2019-07-25T08:32:02,376Z [main] cliutils.CliWrapperBase.call - Application Args: generate-node-info
[INFO ] 2019-07-25T08:34:29,467Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1)]
[INFO ] 2019-07-25T08:34:29,469Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1)]
[INFO ] 2019-07-25T08:34:29,745Z [main] hibernate.Version.logVersion - HHH000412: Hibernate Core {5.3.6.Final}
[INFO ] 2019-07-25T08:34:29,749Z [main] cfg.Environment.<clinit> - HHH000206: hibernate.properties not found
[INFO ] 2019-07-25T08:34:30,282Z [main] common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
[INFO ] 2019-07-25T08:34:30,595Z [main] internal.ConnectionProviderInitiator.initiateService - HHH000130: Instantiating explicit connection provider: net.corda.nodeapi.internal.persistence.HibernateConfiguration$NodeDatabaseConnectionProvider
[INFO ] 2019-07-25T08:34:30,652Z [main] dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[INFO ] 2019-07-25T08:34:30,831Z [main] type.BasicTypeRegistry.register - HHH000270: Type registration [materialized_blob] overrides previous : org.hibernate.type.MaterializedBlobType@5fe7454c
[INFO ] 2019-07-25T08:34:34,929Z [main] connections.access.getIsolatedConnection - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@69cd4267] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
[INFO ] 2019-07-25T08:34:35,600Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Created session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1)]
[INFO ] 2019-07-25T08:34:36,351Z [main] internal.QueryTranslatorFactoryInitiator.initiateService - HHH000397: Using ASTQueryTranslatorFactory
[INFO ] 2019-07-25T08:34:37,874Z [main] network.NetworkMapUpdater.start - Auto-accept enabled for network parameter changes which modify only: [epoch, modifiedTime, packageOwnership, whitelistedContractImplementations]
[INFO ] 2019-07-25T08:34:37,994Z [main] security.RPCSecurityManagerImpl.buildImpl - Constructing realm from list of users in config [User(user1, permissions=[ALL])]
[INFO ] 2019-07-25T08:34:38,125Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10002], legalIdentitiesAndCerts=[O=Notary, L=London, C=GB], platformVersion=4, serial=1564043570053)
[INFO ] 2019-07-25T08:34:38,149Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-07-25T08:34:38,804Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10008], legalIdentitiesAndCerts=[O=PartyB, L=New York, C=US], platformVersion=4, serial=1564043564322)
[INFO ] 2019-07-25T08:34:38,812Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-07-25T08:34:38,875Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10005], legalIdentitiesAndCerts=[O=PartyA, L=London, C=GB], platformVersion=4, serial=1564043565152)
[INFO ] 2019-07-25T08:34:38,887Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing
[INFO ] 2019-07-25T08:34:39,058Z [main] BasicInfo.printBasicNodeInfo - Advertised P2P messaging addresses      : localhost:10005
[INFO ] 2019-07-25T08:34:39,065Z [main] BasicInfo.printBasicNodeInfo - RPC connection address                  : localhost:10006
[INFO ] 2019-07-25T08:34:39,065Z [main] BasicInfo.printBasicNodeInfo - RPC admin connection address            : localhost:10046
[INFO ] 2019-07-25T08:34:45,309Z [main] messaging.ArtemisMessagingServer.configureAndStartServer - P2P messaging server listening on 0.0.0.0:10005
[INFO ] 2019-07-25T08:34:50,243Z [main] internal.ArtemisMessagingClient.start - Connecting to message broker: localhost:10005
[INFO ] 2019-07-25T08:34:52,434Z [main] internal.ArtemisMessagingClient.start - Connecting to message broker: localhost:10005
[INFO ] 2019-07-25T08:34:52,968Z [main] messaging.P2PMessagingClient.start - Connecting to message broker: localhost:10005
[INFO ] 2019-07-25T08:34:53,312Z [main] messaging.P2PMessagingClient.createQueueIfAbsent - Create fresh queue p2p.inbound.DLGa36TLarFQHp3h9B4VSxQAXNyWQv8WLEEBU6ppkRABGR bound on same address
[INFO ] 2019-07-25T08:34:54,051Z [Thread-3 (ActiveMQ-client-global-threads)] bridging.BridgeControlListener.processControlMessage - Received bridge control message NodeToBridgeSnapshot(nodeIdentity=O=PartyA, L=London, C=GB, inboxQueues=[p2p.inbound.DLGa36TLarFQHp3h9B4VSxQAXNyWQv8WLEEBU6ppkRABGR], sendQueues=[])
[INFO ] 2019-07-25T08:34:54,638Z [main] ClassloaderUtils.logElapsedTime - Contracts loading for 'C:\Users\jhan\AppData\Local\Temp\attachment8540919212984416447.jar' took 90 msec
[INFO ] 2019-07-25T08:34:54,681Z [main] persistence.NodeAttachmentService.invoke - Stored new attachment: id=D5C0857551EEB2D2BC83EB7BD8B86B0ED3E3CC1DFBB1A7CBE408E114552219F3 uploader=app filename=null
[INFO ] 2019-07-25T08:34:56,542Z [main] statemachine.SingleThreadedStateMachineManager.invoke - Node ready, info: NodeInfo(addresses=[localhost:10005], legalIdentitiesAndCerts=[O=PartyA, L=London, C=GB], platformVersion=4, serial=1564043565152)
[INFO ] 2019-07-25T08:34:56,717Z [main] BasicInfo.printBasicNodeInfo - Loaded 2 CorDapp(s)                     : Contract CorDapp: Template CorDapp version 1 by vendor Corda Open Source with licence Apache License, Version 2.0, Workflow CorDapp: Template Flows version 1 by vendor Corda Open Source with licence Apache License, Version 2.0
[INFO ] 2019-07-25T08:34:56,721Z [main] BasicInfo.printBasicNodeInfo - Node for "PartyA" started up and registered in 76.45 sec
[INFO ] 2019-07-25T08:34:56,723Z [main] rpc.RPCServer.start - Starting RPC server with configuration RPCServerConfiguration(rpcThreadPoolSize=4, reapInterval=PT1S, deduplicationCacheExpiry=PT24H)
[INFO ] 2019-07-25T08:34:56,777Z [Node thread-1] internal.Node.registerJmxReporter - Registering JMX reporter:
[INFO ] 2019-07-25T08:34:56,778Z [Node thread-1] internal.Node.registerJolokiaReporter - Registering Jolokia JMX reporter:
[INFO ] 2019-07-25T08:35:32,539Z [pool-8-thread-1] shell.StartShellCommand.main - Executing command "start UserFlows email: jd@sg.cs, username: jd07, password: 1007",
[INFO ] 2019-07-25T08:35:33,002Z [pool-8-thread-1] internal.RPCClient.logElapsedTime - Startup took 280 msec
[INFO ] 2019-07-25T08:35:38,081Z [Node thread-1] corda.flow.notariseAndRecord - No need to notarise this transaction. {actor_id=internalShell, actor_owning_identity=O=PartyA, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=5b6e2713-0012-45d5-ae11-e4b896a6cd1f, invocation_id=7d41d892-3feb-4364-9536-33db0c538bcb, invocation_timestamp=2019-07-25T08:35:33.236Z, origin=internalShell, session_id=bf3a6e3d-9b00-496a-8f7e-080e0eedcf7f, session_timestamp=2019-07-25T08:35:32.724Z, thread-id=157, tx_id=E8E446323900338BECDFD97780B8B010561DD121989769EEA485CF8B8C8A820F}
[INFO ] 2019-07-25T08:35:38,081Z [Node thread-1] corda.flow.notariseAndRecord - Recording transaction locally. {actor_id=internalShell, actor_owning_identity=O=PartyA, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=5b6e2713-0012-45d5-ae11-e4b896a6cd1f, invocation_id=7d41d892-3feb-4364-9536-33db0c538bcb, invocation_timestamp=2019-07-25T08:35:33.236Z, origin=internalShell, session_id=bf3a6e3d-9b00-496a-8f7e-080e0eedcf7f, session_timestamp=2019-07-25T08:35:32.724Z, thread-id=157, tx_id=E8E446323900338BECDFD97780B8B010561DD121989769EEA485CF8B8C8A820F}
[INFO ] 2019-07-25T08:35:38,173Z [Node thread-1] corda.flow.notariseAndRecord - Recorded transaction locally successfully. {actor_id=internalShell, actor_owning_identity=O=PartyA, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=5b6e2713-0012-45d5-ae11-e4b896a6cd1f, invocation_id=7d41d892-3feb-4364-9536-33db0c538bcb, invocation_timestamp=2019-07-25T08:35:33.236Z, origin=internalShell, session_id=bf3a6e3d-9b00-496a-8f7e-080e0eedcf7f, session_timestamp=2019-07-25T08:35:32.724Z, thread-id=157, tx_id=E8E446323900338BECDFD97780B8B010561DD121989769EEA485CF8B8C8A820F}
[INFO ] 2019-07-25T08:35:38,177Z [Node thread-1] corda.flow.call - All parties received the transaction successfully. {actor_id=internalShell, actor_owning_identity=O=PartyA, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=5b6e2713-0012-45d5-ae11-e4b896a6cd1f, invocation_id=7d41d892-3feb-4364-9536-33db0c538bcb, invocation_timestamp=2019-07-25T08:35:33.236Z, origin=internalShell, session_id=bf3a6e3d-9b00-496a-8f7e-080e0eedcf7f, session_timestamp=2019-07-25T08:35:32.724Z, thread-id=157, tx_id=E8E446323900338BECDFD97780B8B010561DD121989769EEA485CF8B8C8A820F}
[INFO ] 2019-07-25T08:35:58,169Z [pool-8-thread-2] shell.RunShellCommand.main - Executing command "run vaultQuery contractStateType: com.template.states.UserState",
[INFO ] 2019-07-25T08:35:58,617Z [pool-8-thread-2] model.LocalTypeInformationBuilder.buildNonAtomic - Properties of type java.time.Instant do not satisfy its constructor, type has been marked as non-composable
[INFO ] 2019-07-25T08:35:58,620Z [pool-8-thread-2] model.LocalTypeInformationBuilder.buildNonAtomic - Type net.corda.core.node.services.Vault$StateMetadata has non-composable properties and has been marked as non-composable
[INFO ] 2019-07-25T08:37:59,255Z [pool-8-thread-3] shell.StartShellCommand.main - Executing command "start UserFlowsValidate user2: PartyB, linearId:97490a8f-3723-4050-ba39-e88dda4aed3c",
[ERROR] 2019-07-25T08:37:59,311Z [pool-8-thread-3] command.CRaSHSession.execute - Error while evaluating request 'start UserFlowsValidate user2: PartyB, linearId:97490a8f-3723-4050-ba39-e88dda4aed3c' start UserFlowsValidate user2: PartyB, linearId:97490a8f-3723-4050-ba39-e88dda4aed3c: exception: while scanning a plain scalar
 in 'reader', line 1, column 18:
    { user2: PartyB, linearId:97490a8f-3723-4050-ba39 ... 
                     ^
found unexpected ':'
 in 'reader', line 1, column 26:
    { user2: PartyB, linearId:97490a8f-3723-4050-ba39-e88dda4 ... 
                             ^
Please check http://pyyaml.org/wiki/YAMLColonInFlowContext for details.

 at [Source: (StringReader); line: 1, column: 1] [errorCode=1vitldc, moreInformationAt=https://errors.corda.net/OS/4.0/1vitldc]
com.fasterxml.jackson.dataformat.yaml.snakeyaml.error.MarkedYAMLException: while scanning a plain scalar
 in 'reader', line 1, column 18:
    { user2: PartyB, linearId:97490a8f-3723-4050-ba39 ... 
                     ^
found unexpected ':'
 in 'reader', line 1, column 26:
    { user2: PartyB, linearId:97490a8f-3723-4050-ba39-e88dda4 ... 
                             ^
Please check http://pyyaml.org/wiki/YAMLColonInFlowContext for details.

 at [Source: (StringReader); line: 1, column: 1]
	at com.fasterxml.jackson.dataformat.yaml.snakeyaml.error.MarkedYAMLException.from(MarkedYAMLException.java:27) ~[jackson-dataformat-yaml-2.9.5.jar:2.9.5]
	at com.fasterxml.jackson.dataformat.yaml.YAMLParser.nextToken(YAMLParser.java:351) ~[jackson-dataformat-yaml-2.9.5.jar:2.9.5]
	at com.fasterxml.jackson.databind.ObjectMapper._readTreeAndClose(ObjectMapper.java:4030) ~[jackson-databind-2.9.5.jar:2.9.5]
	at com.fasterxml.jackson.databind.ObjectMapper.readTree(ObjectMapper.java:2539) ~[jackson-databind-2.9.5.jar:2.9.5]
	at net.corda.client.jackson.StringToMethodCallParser.parseArguments(StringToMethodCallParser.kt:196) ~[corda-jackson-4.0.jar:?]
	at net.corda.tools.shell.InteractiveShell.runFlowFromString(InteractiveShell.kt:391) ~[corda-shell-4.0.jar:?]
	at net.corda.tools.shell.InteractiveShell.runFlowByNameFragment(InteractiveShell.kt:287) ~[corda-shell-4.0.jar:?]
	at net.corda.tools.shell.FlowShellCommand.startFlow(FlowShellCommand.java:62) ~[corda-shell-4.0.jar:?]
	at net.corda.tools.shell.StartShellCommand.main(StartShellCommand.java:26) ~[corda-shell-4.0.jar:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.8.0_212]
	at org.crsh.cli.impl.lang.MethodDescriptor$1.invoke(MethodDescriptor.java:164) ~[crash.cli-cadb53544fbb3c0fb901445da614998a6a419488.jar:?]
	at org.crsh.cli.impl.lang.MethodDescriptor$1.invoke(MethodDescriptor.java:106) ~[crash.cli-cadb53544fbb3c0fb901445da614998a6a419488.jar:?]
	at org.crsh.lang.impl.java.ProducerCommandMatch$1.close(ProducerCommandMatch.java:117) ~[crash.shell-cadb53544fbb3c0fb901445da614998a6a419488.jar:?]
	at org.crsh.shell.impl.command.pipeline.CommandInvokerAdapter.close(CommandInvokerAdapter.java:296) ~[crash.shell-cadb53544fbb3c0fb901445da614998a6a419488.jar:?]
	at org.crsh.shell.impl.command.pipeline.PipeLine.close(PipeLine.java:106) ~[crash.shell-cadb53544fbb3c0fb901445da614998a6a419488.jar:?]
	at org.crsh.shell.impl.command.spi.CommandInvoker.invoke(CommandInvoker.java:52) ~[crash.shell-cadb53544fbb3c0fb901445da614998a6a419488.jar:?]
	at org.crsh.shell.impl.command.CRaSHCommandProcess.doInvoke(CRaSHCommandProcess.java:39) ~[crash.shell-cadb53544fbb3c0fb901445da614998a6a419488.jar:?]
	at org.crsh.shell.impl.command.CRaSHProcess.execute(CRaSHProcess.java:60) ~[crash.shell-cadb53544fbb3c0fb901445da614998a6a419488.jar:?]
	at org.crsh.shell.impl.async.AsyncProcess$2.call(AsyncProcess.java:207) ~[crash.shell-cadb53544fbb3c0fb901445da614998a6a419488.jar:?]
	at org.crsh.shell.impl.async.AsyncProcess$2.call(AsyncProcess.java:177) ~[crash.shell-cadb53544fbb3c0fb901445da614998a6a419488.jar:?]
	at java.util.concurrent.FutureTask.run(Unknown Source) ~[?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[?:1.8.0_212]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_212]
Caused by: org.yaml.snakeyaml.scanner.ScannerException: while scanning a plain scalar
 in 'reader', line 1, column 18:
    { user2: PartyB, linearId:97490a8f-3723-4050-ba39 ... 
                     ^
found unexpected ':'
 in 'reader', line 1, column 26:
    { user2: PartyB, linearId:97490a8f-3723-4050-ba39-e88dda4 ... 
                             ^
Please check http://pyyaml.org/wiki/YAMLColonInFlowContext for details.

	at org.yaml.snakeyaml.scanner.ScannerImpl.scanPlain(ScannerImpl.java:2016) ~[snakeyaml-1.18.jar:?]
	at org.yaml.snakeyaml.scanner.ScannerImpl.fetchPlain(ScannerImpl.java:1046) ~[snakeyaml-1.18.jar:?]
	at org.yaml.snakeyaml.scanner.ScannerImpl.fetchMoreTokens(ScannerImpl.java:401) ~[snakeyaml-1.18.jar:?]
	at org.yaml.snakeyaml.scanner.ScannerImpl.checkToken(ScannerImpl.java:226) ~[snakeyaml-1.18.jar:?]
	at org.yaml.snakeyaml.parser.ParserImpl$ParseImplicitDocumentStart.produce(ParserImpl.java:194) ~[snakeyaml-1.18.jar:?]
	at org.yaml.snakeyaml.parser.ParserImpl.peekEvent(ParserImpl.java:157) ~[snakeyaml-1.18.jar:?]
	at org.yaml.snakeyaml.parser.ParserImpl.getEvent(ParserImpl.java:167) ~[snakeyaml-1.18.jar:?]
	at com.fasterxml.jackson.dataformat.yaml.YAMLParser.nextToken(YAMLParser.java:347) ~[jackson-dataformat-yaml-2.9.5.jar:2.9.5]
	... 25 more
[INFO ] 2019-07-25T08:38:41,222Z [pool-8-thread-5] shell.StartShellCommand.main - Executing command "start UserFlowsValidate user2: PartyB, linearId: 97490a8f-3723-4050-ba39-e88dda4aed3c",
[INFO ] 2019-07-25T08:39:43,775Z [pool-8-thread-6] shell.StartShellCommand.main - Executing command "start UserFlowsValidate user: PartyB, linearId: 97490a8f-3723-4050-ba39-e88dda4aed3c",
[WARN ] 2019-07-25T08:39:44,042Z [Node thread-1] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {actor_id=internalShell, actor_owning_identity=O=PartyA, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=7336aa6d-305d-4571-8399-d3c324f45872, invocation_id=5a4fee26-a104-437d-ac61-ed846672fe95, invocation_timestamp=2019-07-25T08:39:43.816Z, origin=internalShell, session_id=bf3a6e3d-9b00-496a-8f7e-080e0eedcf7f, session_timestamp=2019-07-25T08:35:32.724Z, thread-id=157}
[INFO ] 2019-07-25T08:39:44,220Z [Node thread-1] messaging.P2PMessagingClient.createQueueIfAbsent - Create fresh queue internal.peers.DL43AUorU36LTVhX5yxgSQsL332kyzSCh44BWPLnDQZ2Dp bound on same address {actor_id=internalShell, actor_owning_identity=O=PartyA, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=7336aa6d-305d-4571-8399-d3c324f45872, invocation_id=5a4fee26-a104-437d-ac61-ed846672fe95, invocation_timestamp=2019-07-25T08:39:43.816Z, origin=internalShell, session_id=bf3a6e3d-9b00-496a-8f7e-080e0eedcf7f, session_timestamp=2019-07-25T08:35:32.724Z, thread-id=157}
[INFO ] 2019-07-25T08:39:44,311Z [Thread-52 (ActiveMQ-client-global-threads)] bridging.BridgeControlListener.processControlMessage - Received bridge control message Create(nodeIdentity=O=PartyA, L=London, C=GB, bridgeInfo=BridgeEntry(queueName=internal.peers.DL43AUorU36LTVhX5yxgSQsL332kyzSCh44BWPLnDQZ2Dp, targets=[localhost:10008], legalNames=[O=PartyB, L=New York, C=US]))
[INFO ] 2019-07-25T08:39:44,335Z [Thread-52 (ActiveMQ-client-global-threads)] bridging.AMQPBridgeManager$AMQPBridge.invoke - Create new AMQP bridge {legalNames=O=PartyB, L=New York, C=US, maxMessageSize=10485760, queueName=internal.peers.DL43AUorU36LTVhX5yxgSQsL332kyzSCh44BWPLnDQZ2Dp, targets=localhost:10008}
[INFO ] 2019-07-25T08:39:44,336Z [Thread-52 (ActiveMQ-client-global-threads)] netty.AMQPClient.start - connect to: localhost:10008
[INFO ] 2019-07-25T08:39:44,441Z [nioEventLoopGroup-2-1] netty.AMQPClient.operationComplete - Connected to localhost:10008
[INFO ] 2019-07-25T08:39:44,453Z [nioEventLoopGroup-2-1] netty.AMQPChannelHandler.invoke - New client connection 9a72173d from localhost/127.0.0.1:10008 to /127.0.0.1:56136 {allowedRemoteLegalNames=O=PartyB, L=New York, C=US, localCert=null, remoteAddress=localhost/127.0.0.1:10008, remoteCert=null, serverMode=false}
[INFO ] 2019-07-25T08:39:44,546Z [nioEventLoopGroup-2-1] netty.LoggingTrustManagerWrapper.checkServerTrusted - Check Server Certpath:
  C=US,L=New York,O=PartyB[624C2AE3F7CFAB4080F81B049E38F43310092331] issued by C=US,L=New York,O=PartyB[848A4785880D0DC13541ED7FAC31178FADC22CC3]
  C=US,L=New York,O=PartyB[848A4785880D0DC13541ED7FAC31178FADC22CC3] issued by C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213]
  C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773]
  CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[null]
[INFO ] 2019-07-25T08:39:44,613Z [nioEventLoopGroup-2-1] netty.AMQPChannelHandler.invoke - Handshake completed with subject: O=PartyB, L=New York, C=US {allowedRemoteLegalNames=O=PartyB, L=New York, C=US, localCert=O=PartyA, L=London, C=GB, remoteAddress=localhost/127.0.0.1:10008, remoteCert=O=PartyB, L=New York, C=US, serverMode=false}
[INFO ] 2019-07-25T08:39:44,802Z [nioEventLoopGroup-2-1] bridging.AMQPBridgeManager$AMQPBridge.invoke - Bridge Connected {legalNames=O=PartyB, L=New York, C=US, maxMessageSize=10485760, queueName=internal.peers.DL43AUorU36LTVhX5yxgSQsL332kyzSCh44BWPLnDQZ2Dp, targets=localhost:10008}
[INFO ] 2019-07-25T08:39:44,821Z [nioEventLoopGroup-2-1] engine.ConnectionStateMachine.invoke - Connection local open org.apache.qpid.proton.engine.impl.ConnectionImpl@7136c1bb {localLegalName=O=PartyA, L=London, C=GB, remoteLegalName=O=PartyB, L=New York, C=US, serverMode=false}
[INFO ] 2019-07-25T08:39:51,773Z [Node thread-1] corda.flow.call - Sending transaction to notary: O=Notary, L=London, C=GB. {actor_id=internalShell, actor_owning_identity=O=PartyA, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=7336aa6d-305d-4571-8399-d3c324f45872, invocation_id=5a4fee26-a104-437d-ac61-ed846672fe95, invocation_timestamp=2019-07-25T08:39:43.816Z, origin=internalShell, session_id=bf3a6e3d-9b00-496a-8f7e-080e0eedcf7f, session_timestamp=2019-07-25T08:35:32.724Z, thread-id=157, tx_id=A2E7F172642E8CD432BE6A2AD6BFA48426F15F64A889AED6E15F9BC6D9270210}
[INFO ] 2019-07-25T08:39:51,861Z [Node thread-1] messaging.P2PMessagingClient.createQueueIfAbsent - Create fresh queue internal.peers.DLCQ9DzXp2zJtQBpH1jYtBb6pBcPYjG5poD8DPuPZsFFEq bound on same address {actor_id=internalShell, actor_owning_identity=O=PartyA, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=7336aa6d-305d-4571-8399-d3c324f45872, invocation_id=5a4fee26-a104-437d-ac61-ed846672fe95, invocation_timestamp=2019-07-25T08:39:43.816Z, origin=internalShell, session_id=bf3a6e3d-9b00-496a-8f7e-080e0eedcf7f, session_timestamp=2019-07-25T08:35:32.724Z, thread-id=157, tx_id=A2E7F172642E8CD432BE6A2AD6BFA48426F15F64A889AED6E15F9BC6D9270210}
[INFO ] 2019-07-25T08:39:51,915Z [Thread-38 (ActiveMQ-client-global-threads)] bridging.BridgeControlListener.processControlMessage - Received bridge control message Create(nodeIdentity=O=PartyA, L=London, C=GB, bridgeInfo=BridgeEntry(queueName=internal.peers.DLCQ9DzXp2zJtQBpH1jYtBb6pBcPYjG5poD8DPuPZsFFEq, targets=[localhost:10002], legalNames=[O=Notary, L=London, C=GB]))
[INFO ] 2019-07-25T08:39:51,917Z [Thread-38 (ActiveMQ-client-global-threads)] bridging.AMQPBridgeManager$AMQPBridge.invoke - Create new AMQP bridge {legalNames=O=Notary, L=London, C=GB, maxMessageSize=10485760, queueName=internal.peers.DLCQ9DzXp2zJtQBpH1jYtBb6pBcPYjG5poD8DPuPZsFFEq, targets=localhost:10002}
[INFO ] 2019-07-25T08:39:51,918Z [Thread-38 (ActiveMQ-client-global-threads)] netty.AMQPClient.start - connect to: localhost:10002
[INFO ] 2019-07-25T08:39:51,925Z [nioEventLoopGroup-2-2] netty.AMQPClient.operationComplete - Connected to localhost:10002
[INFO ] 2019-07-25T08:39:51,926Z [nioEventLoopGroup-2-2] netty.AMQPChannelHandler.invoke - New client connection d7f99d45 from localhost/127.0.0.1:10002 to /127.0.0.1:56139 {allowedRemoteLegalNames=O=Notary, L=London, C=GB, localCert=null, remoteAddress=localhost/127.0.0.1:10002, remoteCert=null, serverMode=false}
[INFO ] 2019-07-25T08:39:51,950Z [nioEventLoopGroup-2-2] netty.LoggingTrustManagerWrapper.checkServerTrusted - Check Server Certpath:
  C=GB,L=London,O=Notary[37BD2E1EB51D50BF5F150421E9093BAA7D4A2B10] issued by C=GB,L=London,O=Notary[7B64BB7B16253A5099608025C37168F48E702FC2]
  C=GB,L=London,O=Notary[7B64BB7B16253A5099608025C37168F48E702FC2] issued by C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213]
  C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773]
  CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[null]
[INFO ] 2019-07-25T08:39:51,990Z [nioEventLoopGroup-2-2] netty.AMQPChannelHandler.invoke - Handshake completed with subject: O=Notary, L=London, C=GB {allowedRemoteLegalNames=O=Notary, L=London, C=GB, localCert=O=PartyA, L=London, C=GB, remoteAddress=localhost/127.0.0.1:10002, remoteCert=O=Notary, L=London, C=GB, serverMode=false}
[INFO ] 2019-07-25T08:39:51,991Z [nioEventLoopGroup-2-2] bridging.AMQPBridgeManager$AMQPBridge.invoke - Bridge Connected {legalNames=O=Notary, L=London, C=GB, maxMessageSize=10485760, queueName=internal.peers.DLCQ9DzXp2zJtQBpH1jYtBb6pBcPYjG5poD8DPuPZsFFEq, targets=localhost:10002}
[INFO ] 2019-07-25T08:39:51,997Z [nioEventLoopGroup-2-2] engine.ConnectionStateMachine.invoke - Connection local open org.apache.qpid.proton.engine.impl.ConnectionImpl@6e4d519 {localLegalName=O=PartyA, L=London, C=GB, remoteLegalName=O=Notary, L=London, C=GB, serverMode=false}
